I,J,AUTO_COST,AUTO_DIST
1,1,0.44,1.26
1,2,1.87,5.34
1,3,1.75,5.01
1,4,0.95,2.72
1,5,1.90,5.44
1,6,1.15,3.28
1,7,2.41,6.87
1,8,0.39,1.12
1,9,0.62,1.77
1,10,1.99,5.68
1,11,1.11,3.18
1,12,2.34,6.68
1,13,1.86,5.32
1,14,1.29,3.70
1,15,0.85,2.44
1,16,0.93,2.67
1,17,1.41,4.04
1,18,2.32,6.64
1,19,2.13,6.08
1,20,1.94,5.55
1,21,2.76,7.89
1,22,2.90,8.29
1,23,1.23,3.51
1,24,1.05,3.01
1,25,1.24,3.54
1,26,0.71,2.04
1,27,0.39,1.11
1,28,0.80,2.27
1,29,1.01,2.90
1,30,1.17,3.36
1,31,1.42,4.06
1,32,1.79,5.10
1,33,1.53,4.37
1,34,2.24,6.41
1,35,1.64,4.68
1,36,1.31,3.73
1,37,1.94,5.53
1,38,2.18,6.22
1,39,0.59,1.70
1,40,0.83,2.37
2,1,1.87,5.34
2,2,0.55,1.59
2,3,3.46,9.90
2,4,2.04,5.84
2,5,0.69,1.98
2,6,2.86,8.16
2,7,1.16,3.31
2,8,1.48,4.23
2,9,2.49,7.11
2,10,0.46,1.31
2,11,2.82,8.07
2,12,0.47,1.34
2,13,1.85,5.29
2,14,0.99,2.83
2,15,1.17,3.33
2,16,1.29,3.70
2,17,1.69,4.81
2,18,2.31,6.61
2,19,3.84,10.97
2,20,3.65,10.43
2,21,1.84,5.27
2,22,2.89,8.26
2,23,0.64,1.82
2,24,1.04,2.98
2,25,2.33,6.66
2,26,1.15,3.30
2,27,1.48,4.23
2,28,1.89,5.40
2,29,1.75,5.01
2,30,1.45,4.13
2,31,1.41,4.03
2,32,1.78,5.07
2,33,0.73,2.09
2,34,0.38,1.07
2,35,3.35,9.56
2,36,2.40,6.86
2,37,0.99,2.82
2,38,1.26,3.59
2,39,2.30,6.58
2,40,1.64,4.69
3,1,1.75,5.01
3,2,3.46,9.90
3,3,0.30,0.85
3,4,1.12,3.19
3,5,3.50,10.00
3,6,0.61,1.74
3,7,4.00,11.43
3,8,2.31,6.60
3,9,1.97,5.61
3,10,3.58,10.24
3,11,1.68,4.80
3,12,3.93,11.24
3,13,2.06,5.89
3,14,2.89,8.26
3,15,3.35,9.58
3,16,2.53,7.23
3,17,1.20,3.42
3,18,2.02,5.76
3,19,0.75,2.14
3,20,0.40,1.15
3,21,2.95,8.43
3,22,1.03,2.93
3,23,2.83,8.07
3,24,2.65,7.57
3,25,0.37,1.05
3,26,2.31,6.60
3,27,1.98,5.67
3,28,1.58,4.52
3,29,0.92,2.62
3,30,2.77,7.92
3,31,3.02,8.62
3,32,3.38,9.66
3,33,3.13,8.93
3,34,3.84,10.97
3,35,0.38,1.08
3,36,0.34,0.97
3,37,3.53,10.09
3,38,3.77,10.78
3,39,1.16,3.32
3,40,1.83,5.23
4,1,0.95,2.72
4,2,2.04,5.84
4,3,1.12,3.19
4,4,0.42,1.20
4,5,2.08,5.94
4,6,0.51,1.45
4,7,2.58,7.38
4,8,0.89,2.54
4,9,1.22,3.47
4,10,2.16,6.18
4,11,0.93,2.66
4,12,2.51,7.18
4,13,1.35,3.87
4,14,1.47,4.20
4,15,1.93,5.52
4,16,1.11,3.17
4,17,1.16,3.31
4,18,1.82,5.19
4,19,1.49,4.26
4,20,1.30,3.73
4,21,2.94,8.40
4,22,1.93,5.50
4,23,1.40,4.01
4,24,1.23,3.51
4,25,0.70,2.00
4,26,0.89,2.54
4,27,0.56,1.61
4,28,0.47,1.33
4,29,0.88,2.51
4,30,1.35,3.86
4,31,1.60,4.56
4,32,1.96,5.60
4,33,1.71,4.87
4,34,2.42,6.91
4,35,1.00,2.86
4,36,0.36,1.02
4,37,2.11,6.03
4,38,2.35,6.72
4,39,0.41,1.18
4,40,0.71,2.04
5,1,1.90,5.44
5,2,0.69,1.98
5,3,3.50,10.00
5,4,2.08,5.94
5,5,0.35,1.00
5,6,2.89,8.26
5,7,0.50,1.44
5,8,1.52,4.33
5,9,2.52,7.21
5,10,1.15,3.28
5,11,2.86,8.17
5,12,1.16,3.32
5,13,1.02,2.92
5,14,0.61,1.74
5,15,1.86,5.31
5,16,1.10,3.14
5,17,1.25,3.57
5,18,1.33,3.80
5,19,3.87,11.07
5,20,2.68,7.66
5,21,1.15,3.29
5,22,2.06,5.88
5,23,1.33,3.80
5,24,0.85,2.43
5,25,2.37,6.76
5,26,1.19,3.40
5,27,1.52,4.33
5,28,1.92,5.49
5,29,1.48,4.23
5,30,1.17,3.35
5,31,0.93,2.67
5,32,0.57,1.63
5,33,0.37,1.06
5,34,0.32,0.90
5,35,3.38,9.66
5,36,2.43,6.96
5,37,0.29,0.84
5,38,0.56,1.61
5,39,2.34,6.68
5,40,1.68,4.79
6,1,1.15,3.28
6,2,2.86,8.16
6,3,0.61,1.74
6,4,0.51,1.45
6,5,2.89,8.26
6,6,0.56,1.60
6,7,3.39,9.70
6,8,1.70,4.86
6,9,1.36,3.88
6,10,2.98,8.50
6,11,1.07,3.07
6,12,3.33,9.50
6,13,2.85,8.15
6,14,2.28,6.52
6,15,2.74,7.84
6,16,1.92,5.49
6,17,2.40,6.86
6,18,3.31,9.46
6,19,0.98,2.81
6,20,0.80,2.27
6,21,3.75,10.72
6,22,1.42,4.05
6,23,2.22,6.34
6,24,2.04,5.83
6,25,1.21,3.45
6,26,1.70,4.86
6,27,1.38,3.93
6,28,0.97,2.78
6,29,1.39,3.97
6,30,2.16,6.18
6,31,2.41,6.88
6,32,2.77,7.92
6,33,2.52,7.19
6,34,3.23,9.23
6,35,0.49,1.40
6,36,0.42,1.21
6,37,2.92,8.35
6,38,3.16,9.04
6,39,0.55,1.58
